Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,15 July 2024,5,Akhil R T,Good quality original product.
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,2 Aug 2024,5,Yogesh Singh,Cloth quality is great . Its soft . Saving it to wear it on perfect ocassion. Truly impressed by the quality and the fit.
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,2 June 2024,5,Pankaj,Good comfort fit and soft cotton fabric.. overall a good product.
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,15 Aug 2024,5,Piyush Priyankar,"Awesome t shirt, good fit "
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,7 Sept 2024,5,Amritneer Herbal Products Pvt Ltd,Good quality t-shirt.  Very comfortable in wearing. 
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,14 Sept 2024,5,Hrx,Quality is Good .Make sure you choose correct size
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,28 Sept 2024,5,Komal Chanyal,"love it perfact size and amazing colour
"
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,15 Oct 2024,4,Asish,"Nice fabric 
"
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,24 Apr 2024,5,Swagat Dey,Wonderful
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,7 May 2025,4,Sucharita,Ok
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,7 Aug 2024,4,Ritik Raj,Worth it.. 
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,19 June 2024,5,Kanchan Lakhera,Nice material 
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,9 Apr 2025,5,Jyoti Dubey,Good fabric and perfect fit 
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,15 Sept 2024,3,Bhibhanshu Verma,Round neck is too small
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,24 Mar 2024,5,Ifada Theresa,Good quality
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,7 Oct 2024,4,Preeti Tiwari,Good fit
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,20 July 2024,4,Aman Kumar,"Worth it
"
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,13 July 2024,5,Vikash Tiwari,Awesome product 
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,18 June 2024,5,Shripad,Super product 
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,11 Oct 2024,5,Kanwalpreet Kour,"Nice quality
"
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,17 Apr 2025,5,Manish Rajput,It's Good 
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,15 Aug 2024,3,Myntra Customer,Good quality
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,7 July 2024,5,Prashant,Nice 🙂
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,16 Apr 2025,5,Sumi,Good one
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,24 Sept 2024,5,Nilanjana Das,"Amazing quality 
"
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,25 Oct 2024,5,Pawan Badsiwal,Best t shirt
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,28 Sept 2024,5,Aditya,"Osm
"
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,23 July 2024,5,Varun Aggarwal,awesome
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,1 Aug 2024,5,Shubhangee Kulkarni,Nice
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,8 Oct 2024,5,Amrjeet Singh,Super 
Buy Aero Armour Unisex Round Neck Pure Cotton T Shirt  - Tshirts for Unisex 25899798 | Myntra,4,₹794,26 Sept 2024,5,Shetty Harshitha,Good 
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,13 June 2023,4,Bilquis Imran,"Its very comfortable material.
Size is perfect.
Need to improve fabric transparency coz it is little transparent.
Print and Color is perfect "
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,31 May 2024,5,Rachel,"So comfortable ,material is too good "
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,20 Oct 2024,4,Suneetha,Comfort
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,24 May 2024,5,Rose,Quite comfy and soft
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,6 June 2023,4,Shah And Kamrun,"Nice color and fabric, I love it"
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,12 May 2024,5,Shalini,No wrds just loved this pattern
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,11 July 2024,5,Shayni,"Colour so pretty 😍 

"
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,12 Oct 2024,5,Vanshika Kashyap,"Most comfy and soft 
"
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,25 Apr 2025,4,Panda,Good color
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,19 Sept 2023,1,Prerna Rathod,Not good not bad
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,15 May 2024,3,Sainu Ankitha,Good 
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,29 Sept 2024,5,Lhamu Bhutia,Nice 
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,26 Apr 2024,5,Myntra Customer,Great
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,3 Oct 2023,5,Sujan,Good material 
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,9 June 2023,1,Antara,Very thin fabric...not good to wear in ac
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,12 May 2024,5,Ravina,Just buy it
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,25 Apr 2024,5,Sameer,"Awesome 
"
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,30 May 2024,5,Deepika Meel,Good 
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,7 May 2021,1,Amala,Poor quality material 
Buy Tokyo Talkies Women Blue & White Regular Fit Striped Sleep Shirt  - Lounge Tshirts for Women 13366222 | Myntra,4,₹309,27 Aug 2023,1,Varsha Mehra,"Not great . Faded very quickly 
."
Buy Dreamz By Pantaloons Cotton V Neck Lounge T Shirt  - Lounge Tshirts for Women 30405019 | Myntra,4.1,MRP₹ 399,19 Sept 2024,5,Saloni Patni,Nice quality and comfortable too.
Buy Dreamz By Pantaloons Cotton V Neck Lounge T Shirt  - Lounge Tshirts for Women 30405019 | Myntra,4.1,MRP₹ 399,26 Oct 2024,5,Myntra Customer,"Nice cloth , good looking & right fit.
"
Buy Dreamz By Pantaloons Cotton V Neck Lounge T Shirt  - Lounge Tshirts for Women 30405019 | Myntra,4.1,MRP₹ 399,19 Sept 2024,4,Saloni Patni,It's quite comfortable.
Buy Dreamz By Pantaloons Cotton V Neck Lounge T Shirt  - Lounge Tshirts for Women 30405019 | Myntra,4.1,MRP₹ 399,12 Oct 2024,5,Bhavna,Very soft and good quality 😍
Buy Dreamz By Pantaloons Cotton V Neck Lounge T Shirt  - Lounge Tshirts for Women 30405019 | Myntra,4.1,MRP₹ 399,12 Oct 2024,5,Juhi Gupta,Fabric is good
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,4 Aug 2023,5,Jyoti Thakur,It's very amazing nd cool t shirt
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,18 July 2024,5,Meghna,Beautiful as always. I already purchased 10+ t-shirts of Bewakoof 👍🏻
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,25 July 2024,4,,Oversized tshirt as shown in image. Very comfortable and light weight 
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,23 June 2024,5,Sneha,Its very nice .color and fabric so good
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,20 Dec 2024,5,Esha Kumar,"Comfortable T-shirt for summers .


"
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,25 Sept 2024,5,Akshita Agarwal,Fit is good. Loose and comfortable 
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,19 July 2024,5,Anju Rauthan,"Nice tshirt good for summers 
Oversize , comfortable febric,size bought S"
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,14 May 2024,5,Medoneinuo Rame,"Its so Soft..... The material is really nice to wear....












Just what I was looking for...💕 Happy with this great purchase
"
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,16 Aug 2024,5,Tanvi,"The tshirt looks quite funky and quality is good. 
"
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,23 July 2023,5,Esha,Quirky and stylish! I like it!
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,18 June 2024,3,Sanjam,Quality ok but color faded a little after two wash 
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,16 Jan 2024,3,Narender,"Order one size small
"
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,12 July 2023,3,Kanchana Vaishnav,Price should be less 
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,11 Oct 2024,5,Avneet Julka,Cute t shirt 🥰
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,15 Sept 2024,5,Sweekriti Chauhan,Lovely 
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,12 Aug 2024,4,Kamna,Good
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,19 Feb 2023,5,Priti,Good product 
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,21 Aug 2024,3,Manali,Colour feds after 2-3 wash
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,14 Aug 2023,5,Jyoti Rakra,Very soft matterial 
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,20 June 2024,5,Bini Saikia,Very comfortable 
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,5 Mar 2025,5,Megha,Fabric is soft
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,9 Mar 2025,5,Janhavi Nagare,Loved it 
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,29 Apr 2024,5,Harvi Patel, Nice 
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,9 Feb 2025,5,Soumya Shrivastava,Nice
Buy Bewakoof Sunday We Do Nothing Graphic Printed Oversized T Shirt  - Tshirts for Women 19644802 | Myntra,4.5,₹599,8 Sept 2024,3,Myntra Customer, 
